Object,Sample,Anomaly_Score,MemoryBank_Time,Inference_Time
bottle,good/000.png,0.13581,0.37103,0.13178
bottle,good/001.png,0.24454,0.37103,0.12370
bottle,good/002.png,0.19041,0.37103,0.12726
bottle,good/003.png,0.17170,0.37103,0.11783
bottle,good/004.png,0.16956,0.37103,0.11730
bottle,good/005.png,0.15180,0.37103,0.11832
bottle,good/006.png,0.18915,0.37103,0.12248
bottle,good/007.png,0.15971,0.37103,0.12769
bottle,good/008.png,0.14676,0.37103,0.12652
bottle,good/009.png,0.17814,0.37103,0.12666
bottle,good/010.png,0.15289,0.37103,0.12638
bottle,good/011.png,0.15240,0.37103,0.12322
bottle,good/012.png,0.15192,0.37103,0.12943
bottle,good/013.png,0.14697,0.37103,0.12534
bottle,good/014.png,0.15306,0.37103,0.12504
bottle,good/015.png,0.18402,0.37103,0.12692
bottle,good/016.png,0.14088,0.37103,0.12604
bottle,good/017.png,0.15928,0.37103,0.12472
bottle,good/018.png,0.19301,0.37103,0.12616
bottle,good/019.png,0.16773,0.37103,0.12279
bottle,broken_large/000.png,0.36066,0.37103,0.13558
bottle,broken_large/001.png,0.42801,0.37103,0.13493
bottle,broken_large/002.png,0.42553,0.37103,0.13704
bottle,broken_large/003.png,0.40922,0.37103,0.12302
bottle,broken_large/004.png,0.33996,0.37103,0.12150
bottle,broken_large/005.png,0.30397,0.37103,0.12195
bottle,broken_large/006.png,0.35135,0.37103,0.12252
bottle,broken_large/007.png,0.41249,0.37103,0.12080
bottle,broken_large/008.png,0.36796,0.37103,0.12154
bottle,broken_large/009.png,0.33246,0.37103,0.12022
bottle,broken_large/010.png,0.40423,0.37103,0.12193
bottle,broken_large/011.png,0.50912,0.37103,0.12154
bottle,broken_large/012.png,0.31749,0.37103,0.11998
bottle,broken_large/013.png,0.36666,0.37103,0.11997
bottle,broken_large/014.png,0.48666,0.37103,0.12097
bottle,broken_large/015.png,0.33763,0.37103,0.12189
bottle,broken_large/016.png,0.40045,0.37103,0.12142
bottle,broken_large/017.png,0.35572,0.37103,0.12395
bottle,broken_large/018.png,0.37406,0.37103,0.12198
bottle,broken_large/019.png,0.36176,0.37103,0.11854
bottle,contamination/000.png,0.43213,0.37103,0.14209
bottle,contamination/001.png,0.28341,0.37103,0.12771
bottle,contamination/002.png,0.26609,0.37103,0.12898
bottle,contamination/003.png,0.29412,0.37103,0.11635
bottle,contamination/004.png,0.38594,0.37103,0.12038
bottle,contamination/005.png,0.56160,0.37103,0.12077
bottle,contamination/006.png,0.64655,0.37103,0.12140
bottle,contamination/007.png,0.73388,0.37103,0.11937
bottle,contamination/008.png,0.46368,0.37103,0.11970
bottle,contamination/009.png,0.48304,0.37103,0.12065
bottle,contamination/010.png,0.51669,0.37103,0.12035
bottle,contamination/011.png,0.45895,0.37103,0.12000
bottle,contamination/012.png,0.43406,0.37103,0.11902
bottle,contamination/013.png,0.55854,0.37103,0.11890
bottle,contamination/014.png,0.48598,0.37103,0.11980
bottle,contamination/015.png,0.51961,0.37103,0.11888
